,battery_power,clock_speed,fc,int_memory,n_cores,pc,ram,sc_h,sc_w
0,842,2.2,1,7,2,2,2549,9,7
1,1021,0.5,0,53,3,6,2631,17,3
2,563,0.5,2,41,5,6,2603,11,2
3,615,2.5,0,10,6,9,2769,16,8
4,1821,1.2,13,44,2,14,1411,8,2
5,1859,0.5,3,22,1,7,1067,17,1
6,1821,1.7,4,10,8,10,3220,13,8
7,1954,0.5,0,24,4,0,700,16,3
8,1445,0.5,0,53,7,14,1099,17,1
9,509,0.6,2,9,5,15,513,19,10
10,769,2.9,0,9,5,1,3946,5,2
11,1520,2.2,5,33,8,18,3826,14,9
12,1815,2.8,2,33,4,17,1482,18,0
13,803,2.1,7,17,4,11,2680,7,1
14,1866,0.5,13,52,1,17,373,14,9
15,775,1.0,3,46,2,16,568,17,15
16,838,0.5,1,13,8,4,3554,10,9
17,595,0.9,7,23,3,17,3752,10,2
18,1131,0.5,11,49,5,18,1835,19,13
19,682,0.5,4,19,4,11,2337,11,1
20,772,1.1,12,39,7,14,2819,17,15
21,1709,2.1,1,13,2,2,3283,17,1
22,1949,2.6,4,47,4,7,1433,11,5
23,1602,2.8,4,38,3,20,1037,8,7
24,503,1.2,5,8,3,13,2583,11,0
25,961,1.4,0,57,8,3,2782,18,9
26,519,1.6,7,51,4,19,3763,16,1
27,956,0.5,1,41,7,6,3286,17,8
28,1453,1.6,12,52,2,18,2373,10,1
29,851,0.5,3,21,5,7,478,12,7
30,1579,0.5,0,5,7,9,3532,17,11
31,1568,0.5,16,33,8,20,508,5,1
32,1319,0.9,3,41,1,18,2227,18,5
33,1310,2.2,0,51,4,0,3845,7,0
34,644,2.7,0,22,8,3,1262,12,1
35,725,1.3,16,60,8,17,1326,10,4
36,589,2.3,1,61,4,10,2113,13,7
37,1725,1.6,6,6,2,18,3429,6,5
38,790,2.0,16,11,6,17,3169,6,1
39,560,0.5,15,50,2,20,2150,18,12
40,1347,2.9,5,44,1,14,2484,18,2
41,1646,2.3,8,41,2,10,3339,18,10
42,1253,0.5,5,5,2,19,1878,15,0
43,1656,1.0,5,34,3,7,1629,15,12
44,1195,2.8,1,20,2,14,504,9,3
45,1514,2.9,0,27,3,1,1152,8,3
46,1723,1.1,1,42,8,14,3587,10,5
47,1054,1.8,3,40,7,10,2296,16,12
48,578,2.6,2,57,8,8,1270,15,3
49,596,2.1,9,64,8,15,3238,16,13
50,1547,3.0,2,14,3,19,2059,5,0
51,1760,1.4,5,63,8,19,2053,19,12
52,1654,1.5,0,43,2,0,3112,12,5
53,1457,1.9,1,16,3,10,1440,17,8
54,1073,0.5,0,51,7,0,2908,6,0
55,1936,2.1,10,46,3,20,2552,14,7
56,823,2.7,13,60,8,19,905,14,11
57,987,1.3,0,61,3,9,3963,9,4
58,1757,0.5,8,49,6,14,2056,7,5
59,1063,1.4,2,48,5,4,2910,15,13
60,1484,3.0,3,12,3,5,1457,14,4
61,799,2.3,1,63,8,6,431,15,6
62,1156,1.2,0,50,2,0,470,7,0
63,1720,2.0,15,55,2,18,2148,14,2
64,702,2.6,2,9,3,3,2955,10,4
65,616,1.9,13,44,3,17,3366,18,8
66,1358,0.5,11,36,4,14,3068,9,4
67,1866,1.4,0,30,3,0,3834,16,11
68,1242,1.1,0,10,2,1,1050,11,1
69,1166,1.5,0,43,4,1,3993,7,1
70,1448,0.5,6,45,7,11,3378,13,11
71,1407,2.4,1,22,4,4,2192,9,7
72,605,1.0,8,9,3,16,392,15,6
73,1038,1.2,3,43,1,5,3709,11,0
74,797,2.9,4,38,4,6,590,9,2
75,819,0.6,8,42,6,20,1814,5,4
76,1114,2.8,4,9,3,15,907,10,7
77,1234,1.6,1,33,1,3,1449,11,7
78,1199,2.5,15,16,4,20,3448,17,13
79,1103,1.0,6,29,6,8,1837,8,7
80,1589,0.6,0,58,7,7,3464,19,10
81,999,2.9,11,64,4,19,2593,14,11
82,1510,0.9,2,45,5,3,3484,9,6
83,1008,0.8,11,61,3,15,2009,10,3
